"Type","RelativePath","SizeBytes","Reason"
"Directory","frontend\dist","","Excluded directory 'dist'"
"Directory","frontend\node_modules","","Excluded directory 'node_modules'"
"File","frontend\tsconfig.tsbuildinfo","1129","Excluded generated runtime/build file"
"Directory","backend\.pytest_cache","","Excluded directory '.pytest_cache'"
"Directory","backend\venv","","Excluded directory 'venv'"
"File","backend\.env","165","Excluded local environment/secrets file"
"File","backend\optitwinai.db","143360","Excluded generated/binary extension '.db'"
"File","backend\test_optitwinai.db","270336","Excluded generated/binary extension '.db'"
"Directory","backend\tests\__pycache__","","Excluded directory '__pycache__'"
"Directory","backend\app\__pycache__","","Excluded directory '__pycache__'"
"Directory","backend\app\utils\__pycache__","","Excluded directory '__pycache__'"
"Directory","backend\app\simulation\__pycache__","","Excluded directory '__pycache__'"
"Directory","backend\app\services\__pycache__","","Excluded directory '__pycache__'"
"Directory","backend\app\schemas\__pycache__","","Excluded directory '__pycache__'"
"Directory","backend\app\routes\__pycache__","","Excluded directory '__pycache__'"
"Directory","backend\app\rl\__pycache__","","Excluded directory '__pycache__'"
"Directory","backend\app\optimisation\__pycache__","","Excluded directory '__pycache__'"
"Directory","backend\app\models\__pycache__","","Excluded directory '__pycache__'"
