"RelativePath","PreparedPath","SizeBytes"
".gitignore",".gitignore","131"
"docker-compose.yml","docker-compose.yml","274"
"README.md","README.md","7462"
"frontend\Dockerfile","frontend\Dockerfile","204"
"frontend\index.html","frontend\index.html","297"
"frontend\package-lock.json","frontend\package-lock.json","116413"
"frontend\package.json","frontend\package.json","695"
"frontend\postcss.config.js","frontend\postcss.config.js","81"
"frontend\README.md","frontend\README.md","705"
"frontend\tailwind.config.js","frontend\tailwind.config.js","449"
"frontend\tsconfig.json","frontend\tsconfig.json","524"
"frontend\vite.config.ts","frontend\vite.config.ts","169"
"frontend\src\App.tsx","frontend\src\App.tsx","2286"
"frontend\src\index.css","frontend\src\index.css","1182"
"frontend\src\main.tsx","frontend\src\main.tsx","429"
"frontend\src\vite-env.d.ts","frontend\src\vite-env.d.ts","38"
"frontend\src\types\index.ts","frontend\src\types\index.ts","2436"
"frontend\src\services\api.ts","frontend\src\services\api.ts","633"
"frontend\src\services\authService.ts","frontend\src\services\authService.ts","745"
"frontend\src\services\optimisationService.ts","frontend\src\services\optimisationService.ts","1327"
"frontend\src\services\reportService.ts","frontend\src\services\reportService.ts","539"
"frontend\src\services\rlService.ts","frontend\src\services\rlService.ts","845"
"frontend\src\services\scenarioService.ts","frontend\src\services\scenarioService.ts","782"
"frontend\src\services\simulationService.ts","frontend\src\services\simulationService.ts","1245"
"frontend\src\pages\ConvergenceAnalysisPage.tsx","frontend\src\pages\ConvergenceAnalysisPage.tsx","6085"
"frontend\src\pages\DashboardPage.tsx","frontend\src\pages\DashboardPage.tsx","3239"
"frontend\src\pages\LandingPage.tsx","frontend\src\pages\LandingPage.tsx","3955"
"frontend\src\pages\LoginPage.tsx","frontend\src\pages\LoginPage.tsx","1959"
"frontend\src\pages\OptimisationLabPage.tsx","frontend\src\pages\OptimisationLabPage.tsx","5951"
"frontend\src\pages\ReportGeneratorPage.tsx","frontend\src\pages\ReportGeneratorPage.tsx","6797"
"frontend\src\pages\RLLabPage.tsx","frontend\src\pages\RLLabPage.tsx","5478"
"frontend\src\pages\ScenarioBuilderPage.tsx","frontend\src\pages\ScenarioBuilderPage.tsx","3458"
"frontend\src\pages\ScenarioLibraryPage.tsx","frontend\src\pages\ScenarioLibraryPage.tsx","4158"
